타임스탬프,성별은 어떻게 되시나요?,졸업 여부는?,입학년도가 어떻게 되시나요? (학번 앞 네자리),현재 대학원생 인가요? ,Q1) 입학 당시 희망 진로가 있었나요?,Q1-1) 입학 당시 희망 진로는? (복수응답 가능),Q2) 현재 희망 진로가 있나요?,Q2-1) 현재 희망 진로는? (복수응답 가능),Q2-2) 현재 희망 진로가 없다면 그 이유는 무엇인가요? (복수 응답 가능),"Q3) 입학당시와 현재의 희망진로가 다르다면, 그 이유가 무엇인가요?  (다르지 않을 경우 ‘다르지 않음’ 이라고 작성 후 그 이유도 서술해주세요)",Q4) 평소 진로에 있어서 고민이 있다면 무엇인가요? (복수 응답 가능),Q5) 평소 진로 관련 고민을 어떤 방식으로 해결하나요? (복수 응답 가능),Q6) 진로를 선택할 때 중요하게 생각하는 가치는?  [1순위],Q6) 진로를 선택할 때 중요하게 생각하는 가치는?  [2순위],Q6) 진로를 선택할 때 중요하게 생각하는 가치는?  [3순위],"Q7) 희망 진로를 위해 현재 준비하고 있는 일이 있나요? (ex 어학, 학점, 대내외 교외활동, 스터디 등)",Q7-1) 희망 진로를 위해 현재 준비하고 있는 일이 무엇인가요? (복수 응답 가능),Q7-2) 현재 준비하고 있는 일이 없다면 그 이유는 무엇인가요? (복수 응답 가능),Q8) 문헌정보학 전공자가 가질 수 있는 진로에는 어떤 것이 있다고 생각하나요? (자유롭게 서술해 주세요),Q9) 다전공 이수의 장점은? (복수 선택 가능),Q10) 다전공 이수의 단점은? (복수 선택 가능),"Q11) 현재 이수 중인 다전공(복수, 융합, 연계, 부전공, 자기설계)이 있습니까? ","Q11-1-1) 이수 중인 다전공은? (문헌정보 복전생일 경우, 주전공을 적어주시면 됩니다)",Q11-1-2) 해당 다전공을 선택한 이유는 무엇인가요?,Q11-1-3) 다전공을 이수하면서 겪은 어려움 혹은 문제가 있다면 무엇인가요?,Q12) 문헌정보학과 교육과정에서 가장 흥미있는 주제는? ,Q13) 본 학과에 추가로 개설 되었으면 하는 교육과정이 있나요?,Q14)  대학원 진학을 고려하고 있나요? ,Q14-1-1) 어떤 대학원에 진학할 생각이신가요? (복수 응답 가능),Q14-1-2) 예상 대학원 진학 시기는?,Q14-1-3) 대학원 진학의 목적은 무엇인가요? (복수 응답 가능),Q14-2) 대학원 입학을 고려하지 않는 이유는? (복수 응답 가능),Q15) 향후 가장 근무하고 싶은 분야가 어디인가요?,Q15-1) 희망 직종은 무엇인가요? (복수 응답 가능),Q15-2) 근무하고 싶은 도서관 유형은? (복수 선택 가능) ,Q15-3) 희망 직무 계열은 무엇인가요? ,Q16) 희망 연봉 수준은 어느 정도인가요?,Q17) 예상 취업 준비 기간은 어느 정도로 생각하시나요? ,"Q18) 본 학과에 취업 강화 프로그램이 필요하다면, 어떤 것이 필요하다고 생각하나요?",Q19) 평소 취업 관련 정보를 얻는 방법은 무엇인가요? (복수 응답 가능) ,Q20) 현재 문헌정보학과에서 취업을 위한 정보 공유가 적절히 이루어지고 있다고 생각하시나요?,"Q21) 재학생들에게 취업정보를 제공한다면, 어떤 방법을 선호하나요?  (복수 응답 가능)",Q22) 재학생들과 졸업생들이 정보 교류를 하기에 어떤 방법이 적절하다고 생각하시나요? (복수응답 가능),졸업연도는? (연도 숫자만 적어주세요),현재 취직을 하셨나요? ,Q1) 현재 근무 중인 분야가 어디인가요? ,Q1-1) 근무지는 어디인가요?,Q1-2) 직무 내용은 무엇인가요?,Q1-3) 직무 계열이 무엇인가요?,Q2) 직무 만족도는 어떠한가요?,Q3) 현재 직무의 연봉 수준은 어느정도 인가요?,Q4) 취직 전(학부시절 포함) 진로 선택에 있어 중요시했던 가치는 무엇인가요? [1순위],Q4) 취직 전(학부시절 포함) 진로 선택에 있어 중요시했던 가치는 무엇인가요? [2순위],Q4) 취직 전(학부시절 포함) 진로 선택에 있어 중요시했던 가치는 무엇인가요? [3순위],Q5) 취직 전후로 직업 가치관의 변화가 있었나요?,취직 후  중요시 하게 된 가치는 무엇인가요? [1순위],취직 후  중요시 하게 된 가치는 무엇인가요? [2순위],취직 후  중요시 하게 된 가치는 무엇인가요? [3순위],Q6) 취업 준비기간은 어떻게 되시나요? ,Q7) 과거 취업을 위해 어떤 준비를 하셨나요? (복수 응답 가능),Q8) 과거 취업 준비 시 힘든 것이 무엇이었습니까? (복수 응답 가능),Q9) 현재의 근무지를 본 학과 후배들에게 추천할 의향이 있나요?,Q10) 대학원에 진학하셨나요? (전공 및 학교 무관),Q10-1-1) 어떤 대학원에 진학하셨나요?,Q10-1-2) 대학원 진학 시기는 언제인가요?,Q10-1-3) 대학원 진학의 목적은 무엇이었나요? (복수 응답 가능),Q10-2-1) 대학원 진학을 고려하지 않은 이유는 무엇이었나요? (복수 응답 가능),Q10-2-2) 향후 대학원을 진학할 의향이 있으신가요?,Q10-2-3) 진학할 의향이 있다면 어떤 대학원에 진학할 생각이신가요? (복수 응답 가능),Q11) 취직에 다전공 이수가 유리하다고 생각하시나요?,Q12) 다전공 이수의 장점은? (복수 선택 가능),Q13) 다전공 이수의 단점은? (복수 선택 가능),Q14) 재학 당시 다전공을 이수했나요?,"Q14-1-1)재학당시 이수 한 다전공은 무엇인가요? (문헌정보 복전생일 경우, 주전공을 적어주시면 됩니다)",Q14-1-2)이수한 다전공을 선택한 이유는 무엇입니까?,Q14-1-3) 다전공을 이수하면서 겪은 어려움 혹은 문제가 있었다면 무엇인가요?,Q14-2) 재학 당시 다전공을 이수하지 않은 이유가 무엇입니까?,Q15) 문헌정보학 전공자가 가질 수 있는 진로에는 어떤 것이 있다고 생각하시나요?,"Q16) 본 학과에 취업 강화 프로그램이 필요하다면, 어떤 것이 필요하다고 생각하시나요?",Q17) 문헌정보학과 교육과정에서 가장 흥미있는 주제는 무엇이었나요? ,Q18) 문헌정보학과 재학 당시 배웠으면 좋았을 것 같은 교과 과정이 있다면 무엇인가요? ,Q19) 문헌정보학과에서 취업을 위한 정보공유가 적절히 이루어졌다고 생각하시나요?,Q20) 재학생들과 졸업생들이 정보 교류를 하기에 어떤 방법이 적절하다고 생각하시나요? (복수응답 가능),Q1) 희망 근무 분야가 어디인가요?,Q1-1) 희망 근무지는 어디인가요?,Q1-2) 희망 직무 내용은 무엇인가요? (복수 응답 가능),Q1-3) 희망 직무 계열이 무엇인가요?,Q2) 희망 연봉 수준은 어느정도 인가요?,Q3) 예상 취업 준비 기간은 어느 정도로 생각하시나요? ,Q4) 현재 취업을 위해 어떤 준비를 하고 계시나요? (복수 응답 가능),Q5) 현재 취업 준비 중에 가장 힘든 것은 무엇인가요? (복수 응답 가능),Q6) 진로를 선택할 때 중요하게 생각하는 가치가 무엇인가요? [1순위],Q6) 진로를 선택할 때 중요하게 생각하는 가치가 무엇인가요? [2순위],Q6) 진로를 선택할 때 중요하게 생각하는 가치가 무엇인가요? [3순위],Q7) 대학원에 진학하셨나요?,Q7-1-1) 어떤 대학원에 진학하셨나요?,Q7-1-2) 대학원 진학 시기는 언제인가요?,Q7-1-3) 대학원 진학의 목적은 무엇이었나요? (복수 응답 가능),Q7-2-1)대학원 진학을 고려하지 않은 이유는 무엇인가요? (복수 응답 가능),Q7-2-2) 향후 대학원에 진학할 의향이 있으신가요?,Q7-2-3) 진학할 의향이 있다면 어떤 대학원에 진학할 생각이신가요? (복수 응답 가능),Q8) 취직에 다전공 이수가 유리하다고 생각하시나요?,Q9) 다전공 이수의 장점은? (복수 선택 가능).1,Q10) 다전공 이수의 단점은? (복수 선택 가능).1,Q11) 재학 당시 다전공을 이수하셨나요?,"Q11-1-1) 재학 당시 이수한 다전공은 무엇인가요? (문헌정보 복전생일 경우, 주전공을 적어주시면 됩니다)",Q11-1-2) 이수한 다전공을 선택한 이유는 무엇인가요?,Q11-1-3) 다전공을 이수하면서 겪은 어려움 혹은 문제가 있었다면 무엇인가요?,Q11-2) 재학 당시 다전공을 이수하지 않은 이유는 무엇인가요?,Q12) 문헌정보학 전공자가 가질 수 있는 진로에는 어떤 것이 있다고 생각하시나요?,"Q13) 본 학과에 취업 강화 프로그램이 필요하다면, 어떤 것이 필요하다고 생각하시나요?",Q14) 문헌정보학과 교육과정에서 가장 흥미있는 주제는 무었이었나요? ,Q15) 문헌정보학과 재학 당시 배웠으면 좋았을 것 같은 교과 과정이 있다면 무엇인가요?,Q16) 문헌정보학과에서 취업을 위한 정보공유가 적절히 이루어졌다고 생각하시나요?,Q17) 재학생들과 졸업생들이 정보교류를 하기에 어떤 방법이 적절하다고 생각하시나요? (복수응답 가능)
2021/02/16 10:36:12 오전 GMT+9,여성,재학생 (대학원생 포함),2017,아니오,아니오,,아니오,,개인의 삶의 방향에 대한 가치관이 정립되지 않았음;본인이 아직 뭘 잘하는지 잘 모름;본인이 아직 뭘 좋아하는지 잘 모름,없음,"진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",혼자 고민한다,급여수준,적성과 흥미,사회적 인식,아니오,,정해 둔 진로가 없어서,문과라거 다양한 곳에 진출할 수 있다고 생각,취업 선택의 폭 확장,학점 부담;학습량 부담;시간적 부담 (추가학기 가능성),아니요,,,,"정보서비스 (정보서비스론, 정보시스템구축론 등)",,아니오,,,,연구에 관심 없음;높은 수업료,사기업,경영/사무,,,2000만원 이상 2500만원 이하,1년,,"정부 채용정보 사이트 (위크넷, 월드잡 등)",매우 아니다,메일 (개인 이메일을 통한 취업 정보 공유);학과 단톡,오픈채팅방(카카오톡 등);재학생/졸업생 대면 만남,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 10:36:14 오전 GMT+9,여성,재학생 (대학원생 포함),2020,아니오,예,사서;사서 교사;언론인;공무원,예,사서;사서 교사;언론인;공무원,,다르지 않음. 아직 구체적으로는 고민해보지 않았기 때문에,"진로에 대한 정보를 얻을 곳이 없다;진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",인터넷 검색을 한다;혼자 고민한다,적성과 흥미,자아실현,사회적 인식,아니오,,"정해둔 진로는 있는데, 뭘 해야할지 잘 몰라서",대표적으로 사서가 있지만 뭐든 할 수 있다고 생각한다. 하지만 그만큼 노력없이는 문헌정보학을 전공했다는 이유만으로 직업을 얻기는 쉽지 않은거 같다.,다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학습량 부담;시간적 부담 (추가학기 가능성),예,복수전공: 언론정보전공,언론쪽에 생각이 있어서,현재는 수강신청에서 어려움을 겪는 것 같다,"자료조직 (멀티미디어데이터관리, 메타데이터구조론, 문헌분류론, 자료조직연습 등)",,예 (현재 대학원 재학 중일 경우도 포함),자대 문헌정보학과;자대 타과,졸업 후 바로,자기계발;전문성 강화,,사기업,경영/사무,,,5500만원 이상,4년,다양한 직업군의 선배들을 만나 상담할 수 있는 프로그램이 필요하다고 생각합니다,"인터넷 포털 사이트 (네이버, 다음 등)",보통이다,학과 단톡;졸업생과 재학생의 정기적 만남;직업 관련 강연,재학생/졸업생 대면 만남,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 10:37:07 오전 GMT+9,여성,졸업생,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021.0,아니오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,방송국,국립도서관,,,"3,500만원 이상 4,000만원 미만",1년,"실습, 인턴;대외활동(서포터즈, 학회, 동아리, 스터디 등)",취업 정보 부족;심리적 부담감;고용 기회 부족,사회적 인식,자아 실현,고용안정성,아니오,,,,연구에 관심이 없음;교과과정의 불만족;대학원에 대한 정보 부족,예,자대 문헌정보학과;타대 타과,그렇다,다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장;인맥 확장,학점 부담;학습량 부담;시간적 부담 (추가학기 가능성),아니오,,,,제 학점이 낮아서 어차피 원하는 전공을 선택할 수 없었습니다. 저학년 때는 취업과 학업에 큰 뜻이 없었기 때문에 복수전공 이수를 생각하지 못했습니다. ,제한이 없다고 생각합니다.,프로그램은 잘 모르겠지만 교 수 님 의 조 언 이 도움이 많이 될 것 같습니다. ,"정보학 (정보학개론, 정보검색론 등)",,아니다,학과 홈페이지
2021/02/16 10:41:48 오전 GMT+9,여성,재학생 (대학원생 포함),2019,아니오,아니오,,예,사서,,다르지 않음,진로에 대한 정보를 얻을 곳이 없다,친구들과 의논한다,워라밸,적성과 흥미,고용안정성,예,학업성적,,사서 데이터전문가 기록물관리자 큐레이터 출판업자 등,다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학습량 부담;시간적 부담 (추가학기 가능성),아니요,,,,"도서관경영 (도서관 경영론, 도서관 마케팅론 등)",,아니오,,,,연구에 관심 없음,사서직,,"국가도서관 (국회, 국립중앙, 법원 도서관);공공도서관 (지자체, 교육청 소속 도서관 등)",,2500만원 이상 3000만원 미만,1년,,"민간 채용정보 사이트 (잡코리아, 사람인 등);인터넷 포털 사이트 (네이버, 다음 등)",보통이다,학과 인스타그램;졸업생과 재학생의 정기적 만남;직업 관련 강연,오픈채팅방(카카오톡 등);재학생/졸업생 비대면 만남 (ZOOM 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 10:42:20 오전 GMT+9,여성,졸업생,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020.0,예,사서교사,,,,만족,2500만원 이상 3000만원 미만,워라밸,고용안정성,사회적 인식,아니오,,,,1년,"학업성적;각종 자격증 취득;봉사(사회기여) 활동;실습, 인턴;교직이수",취업 정보 부족;심리적 부담감;고용 기회 부족,그렇다,아니오,,,,대학원에 대한 정보 부족,예,자대 문헌정보학과,보통이다,취업 선택의 폭 확장;인맥 확장,학습량 부담;시간적 부담 (추가학기 가능성),아니오,,,,교직이수로 인하여 시간 부족,"사서공무원, 사서교사, 계약직 사서, 기업도서관 취업, 데이터 분석가 등","2-3학년 시기에 취업에 관련된 다양한 멘토링으로 취업 및 진로에 관한 구체적인 정보 획득 필요 (선배와 연결, 교수님과의 면담, 관련 기업 특강 등)","정보서비스 (정보서비스론, 정보시스템구축론 등)",,그렇지 않다,오픈채팅방(카카오톡 등);재학생/졸업생 비대면 만남 (ZOOM 등);재학생/졸업생 대면 만남;에브리타임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 10:42:22 오전 GMT+9,여성,재학생 (대학원생 포함),2019,예 (2021년 입학예정 포함),예,사서,예,사서,,다르지않음,"진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",인터넷 검색을 한다,고용안정성,워라밸,급여수준,예,학업성적;각종 자격증 취득,,"사서외의 정보, 데이터 등의 직업군은 본인의 기술습득과 노력에 따라 가능은 하다고 봄",다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학습량 부담;전문성 약화,아니요,,,,"도서관경영 (도서관 경영론, 도서관 마케팅론 등)",없음,예 (현재 대학원 재학 중일 경우도 포함),자대 문헌정보학과,졸업 후 4년 이후,자기계발;전문성 강화,,사서직,,"국가도서관 (국회, 국립중앙, 법원 도서관);공공도서관 (지자체, 교육청 소속 도서관 등)",,5000만원 이상 5500만원 미만,1년 이내,산학연계,"인터넷 포털 사이트 (네이버, 다음 등)",보통이다,학과 홈페이지,오픈채팅방(카카오톡 등);재학생/졸업생 대면 만남,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 10:43:57 오전 GMT+9,여성,졸업생,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020.0,예,공기업,,경영 · 사무,,만족,3500만원 이상 4000만원 미만,고용안정성,급여 수준,적성과 흥미,아니오,,,,1년 이내,"각종 자격증 취득;어학 준비;실습, 인턴;대외활동(서포터즈, 학회, 동아리, 스터디 등)",심리적 부담감,그렇다,아니오,,,,연구에 관심이 없음,예,자대 타과,매우 그렇다,취업 선택의 폭 확장,학습량 부담;시간적 부담 (추가학기 가능성),예,복수전공:경영학부,취업에 유리할것 같아서,수료하기 위해 채워야할 학점이 너무 많음,,"사서, 일반 사무직",취업 연계 프로그램(인턴 등),"도서관경영 (도서관 경영론, 도서관 마케팅론 등)",데이터,그렇지 않다,오픈채팅방(카카오톡 등);재학생/졸업생 대면 만남;학과 홈페이지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 10:45:35 오전 GMT+9,남성,재학생 (대학원생 포함),2020,아니오,예,언론인;일반 사기업;공기업,아니오,,개인의 삶의 방향에 대한 가치관이 정립되지 않았음,입학 후 그래도 이전보다 더 많은 것을 듣고 경험하다 보니 생각이 많아졌기 때문이다.,"진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",친구들과 의논한다,급여수준,적성과 흥미,사회적 인식,예,"각종 자격증 취득;실습, 인턴",,과학 부문을 제외하고는 거의 모든 진로의 폭을 가지고 있다고 생각한다,다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학습량 부담,아니요,,,,"정보학 (데이터 사이언스 개론, 정보검색론, 정보학개론 등)",,아니오,,,,연구에 관심 없음,사기업,경영/사무,,,2500만원 이상 3000만원 미만,3년,,"인터넷 포털 사이트 (네이버, 다음 등)",매우 그렇다,학과 단톡,오픈채팅방(카카오톡 등);학과 홈페이지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 10:53:20 오전 GMT+9,여성,졸업생,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020.0,예,사서직,학교도서관,,,만족,,적성과 흥미,고용안정성,자아 실현,아니오,,,,1년,"각종 자격증 취득;봉사(사회기여) 활동;어학 준비;실습, 인턴;교내활동(동아리, 학생회, 학회, 스터디 등);대외활동(서포터즈, 학회, 동아리, 스터디 등)",취업 정보 부족;심리적 부담감;고용 기회 부족,그렇다,아니오,,,,대학원에 대한 정보 부족,예,자대 문헌정보학과;타대 문헌정보학과,그렇다,다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학점 부담;시간적 부담 (추가학기 가능성),아니오,,,,교직이수,"사서직, 데이터사이언티스트",취업 정보,"도서관경영 (도서관 경영론, 도서관 마케팅론 등)",데이터사이언스,보통이다,재학생/졸업생 대면 만남,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 10:57:03 오전 GMT+9,여성,재학생 (대학원생 포함),2021,아니오,아니오,,아니오,,문헌정보학 전공자가 진출 가능한 분야에 대한 정보 부족;본인이 아직 뭘 잘하는지 잘 모름;본인이 아직 뭘 좋아하는지 잘 모름,희망진로 없음 ,"진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",인터넷 검색을 한다;혼자 고민한다,적성과 흥미,워라밸,고용안정성,아니오,,정해 둔 진로가 없어서,도서관 사서,다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학습량 부담,아니요,,,,"자료조직 (멀티미디어데이터관리, 메타데이터구조론, 문헌분류론, 자료조직연습 등)",,아니오,,,,연구에 관심 없음,공기업,경영/사무;IT/인터넷,,,3500만원 이상 4000만원 미만,2년,,"정부 채용정보 사이트 (위크넷, 월드잡 등)",보통이다,학과 홈페이지;학과 단톡;직업 관련 강연,오픈채팅방(카카오톡 등);재학생/졸업생 비대면 만남 (ZOOM 등);학과 홈페이지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 10:59:23 오전 GMT+9,여성,재학생 (대학원생 포함),2018,아니오,예,사서;데이터 전문가,아니오,,개인의 삶의 방향에 대한 가치관이 정립되지 않았음;본인이 아직 뭘 잘하는지 잘 모름;본인이 아직 뭘 좋아하는지 잘 모름,"전공 공부에 대해 생각했던 것과 달라 실망했다. (사서에 지나치게 집중되어있는 커리큘럼과 외우기만 하고 내 생각을 말할 수 없는 지루한 수업방식. ).
","관심분야가 무엇인지 모르겠다;진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",친구들과 의논한다;교수님께 상담 신청을 한다;인터넷 검색을 한다;에브리타임에서 찾아본다;혼자 고민한다,자아실현,급여수준,사회적 인식,예,"학업성적;어학 준비;실습, 인턴;대외활동(서포터즈, 학회, 동아리, 스터디 등)",,사서. 데이터 전문가 . 기록 수집가. ,다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학습량 부담,예,영어영문학과,관심이 있어서 ,"적은 수강여석으로 인해 수강신청과 수업, 교수님에 대한 정보 부족. ","정보학 (데이터 사이언스 개론, 정보검색론, 정보학개론 등)",정보학에 관련한 수업이 더 있었으면 좋겠다. ,아니오,,,,높은 수업료,사서직,,"국가도서관 (국회, 국립중앙, 법원 도서관)",,3000만원 이상 3500만원 미만,3년,,"민간 채용정보 사이트 (잡코리아, 사람인 등);정부 채용정보 사이트 (위크넷, 월드잡 등);인터넷 포털 사이트 (네이버, 다음 등)",매우 아니다,학과 단톡;졸업생과 재학생의 정기적 만남,재학생/졸업생 대면 만남;학과 홈페이지;학과 인스타그램;에브리타임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 10:59:39 오전 GMT+9,여성,재학생 (대학원생 포함),2018,아니오,예,사서;사서 교사,예,사서,,교직 이수를 하지 못했음.,고민이 없다,친구들과 의논한다;선배들과 의논한다;인터넷 검색을 한다,워라밸,적성과 흥미,급여수준,예,각종 자격증 취득;봉사(사회기여) 활동,,"사서 등의 도서관 계열, 보안 등의 컴퓨터 계열, 구글 등의 데이터베이스 계열",다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학점 부담;학습량 부담;시간적 부담 (추가학기 가능성),아니요,,,,"자료조직 (멀티미디어데이터관리, 메타데이터구조론, 문헌분류론, 자료조직연습 등)",,아니오,,,,연구에 관심 없음;높은 수업료,사서직,,"공공도서관 (지자체, 교육청 소속 도서관 등)",,4500만원 이상 5000만원 미만,1년 이내,,"인터넷 포털 사이트 (네이버, 다음 등);본교 취업지원 센터 및 레인보우 시스템",보통이다,학과 인스타그램;학과 홈페이지;직업 관련 강연,재학생/졸업생 비대면 만남 (ZOOM 등);학과 홈페이지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 11:06:31 오전 GMT+9,여성,졸업생,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020.0,예,사서직,"공공도서관 (지자체, 교육청 소속 도서관 등)",,,만족,,고용안정성,워라밸,적성과 흥미,예,적성과 흥미,급여 수준,조직문화,1년 이내,"각종 자격증 취득;어학 준비;교내활동(동아리, 학생회, 학회, 스터디 등)",경제적 어려움;심리적 부담감;고용 기회 부족,그렇다,아니오,,,,연구에 관심이 없음;높은 수업료,아니오,진학 의향없음,보통이다,다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학습량 부담;시간적 부담 (추가학기 가능성),아니오,,,,사서직 공무원 준비를 할생각이었음,"사서, it계열",,"도서관경영 (도서관 경영론, 도서관 마케팅론 등)",,보통이다,오픈채팅방(카카오톡 등);재학생/졸업생 비대면 만남 (ZOOM 등);재학생/졸업생 대면 만남;에브리타임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 11:19:05 오전 GMT+9,남성,졸업생,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015.0,예,사서직,"공공도서관 (지자체, 교육청 소속 도서관 등)",,,만족,2500만원 이상 3000만원 미만,자아 실현,적성과 흥미,워라밸,예,적성과 흥미,조직문화,워라밸,1년 이내,안했음,경제적 어려움;사회적 인식,전혀 그렇지 않다,예,타대 타과,졸업 후 1년 이후 2년 미만,취업 준비;자기계발;전문성 강화,,,,매우 그렇다,다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장;인맥 확장,학점 부담;학습량 부담;시간적 부담 (추가학기 가능성),아니오,,,,신청은 했으나 졸업이 미뤄지기 때문에 이수포기함,"사서, 빅데이터전문가, 정보전문가, 프로그래머, 서지학 관련 고고학자, 학예사, 기록관리사",졸업생과의 만남. 멘토멘티,"정보학 (데이터 사이언스 개론, 정보학개론, 정보검색론 등)",평생교육 및 독서문화 프로그램 개발에 관한 과정,보통이다,오픈채팅방(카카오톡 등);에브리타임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 11:25:42 오전 GMT+9,여성,재학생 (대학원생 포함),2017,아니오,아니오,,예,사서;출판업;일반 사기업,,"입학당시 희망진로가 딱히 없었고, 재학 중 희망진로가 생김","진로에 대한 정보를 얻을 곳이 없다;진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",친구들과 의논한다;인터넷 검색을 한다;학교 취업 상담 센터를 활용한다,적성과 흥미,자아실현,고용안정성,예,"학업성적;각종 자격증 취득;대외활동(서포터즈, 학회, 동아리, 스터디 등)",,"사서, 빅데이터, 기업취직 등",다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학점 부담;학습량 부담,아니요,,,,"자료조직 (멀티미디어데이터관리, 메타데이터구조론, 문헌분류론, 자료조직연습 등)",,아니오,,,,연구에 관심 없음,사서직,,"공공도서관 (지자체, 교육청 소속 도서관 등)",,2500만원 이상 3000만원 미만,3년,취업관련정보를 취득할수있는 통로가 적다고느낍니다,"민간 채용정보 사이트 (잡코리아, 사람인 등);본교 취업지원 센터 및 레인보우 시스템",아니다,학과 홈페이지;메일 (개인 이메일을 통한 취업 정보 공유),학과 홈페이지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021/02/16 11:28:25 오전 GMT+9,여성,재학생 (대학원생 포함),2019,아니오,예,사서;사서 교사,예,사서;공무원,,교직이수 어려움,"진로에 대한 생각은 하고 있는데, 뚜렷한 방향을 잡을 수 없다",인터넷 검색을 한다;혼자 고민한다,고용안정성,워라밸,적성과 흥미,예,"각종 자격증 취득;실습, 인턴",,자료 및 정보 관리 업종 ,다양한 학문을 접할 수 있는 기회;취업 선택의 폭 확장,학점 부담;학습량 부담,예,융합전공 소프트웨어 인문 융합전공,진로 다양성에 도움이 될 것 같아서,수업 내용을 따라가기 벅참,"정보서비스 (정보서비스론, 정보시스템구축론 등)",,아니오,,,,연구에 관심 없음,사서직,,"국가도서관 (국회, 국립중앙, 법원 도서관);공공도서관 (지자체, 교육청 소속 도서관 등);대학도서관",,2500만원 이상 3000만원 미만,1년,,"민간 채용정보 사이트 (잡코리아, 사람인 등);인터넷 포털 사이트 (네이버, 다음 등);본교 취업지원 센터 및 레인보우 시스템",보통이다,학과 인스타그램;학과 홈페이지;메일 (개인 이메일을 통한 취업 정보 공유),오픈채팅방(카카오톡 등);재학생/졸업생 대면 만남;학과 홈페이지;학과 인스타그램,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
